ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   19423   Errors
   94.19%  Accuracy

       4   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        4        5   Marked
    2896     1034    15488    19418   Unmarked
    2896     1035    15492    19423   Total

   Count   Missed   %Right
   49714      353    99.29   ASCII Spacing Characters
   24656     2631    89.33   ASCII Special Symbols
   13199       53    99.60   ASCII Digits
   84688       99    99.88   ASCII Uppercase Letters
  154100      121    99.92   ASCII Lowercase Letters
    4556      152    96.66   Latin1 Special Symbols
    1407      213    84.86   General Punctuation
    1206      307    74.54   Superscripts and Subscripts
     268        2    99.25   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3931    98.82   Total

  Errors   Marked   Correct-Generated
    2150        0   {------------------------...}-{}
     923        0   {}-{EXPEDIA SEVERE Glues ANY...}
     857        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{<\n>particulates » TAGS...}
     746        0   {}-{xy² and Series™ ENERG...}
     701        0   {}-{ Compart<\n>Jobs => Gree...}
     695        0   {}-{ Compart<\n>Jobs => Grce...}
     682        0   {}-{ray diffraction change 8...}
     682        0   {}-{tri...<\n>SECTION Rs Hom...}
     611        0   {}-{ Compart<\n>Jobs => (Gre...}
     550        0   {}-{text BOOK figured |<\n>...}
     549        0   {-----------------}-{text BOOK figured |<\n>...}
     548        0   {---}-{text BOOK figured |<\n>...}
     462        0   {}-{ENPEDIA SEVERE Glues ANY...}
     438        0   {}-{ORDER » | Quentin Biz ...}
     423        0   {}-{32 (hex) Sans¹, conta ...}
     323        0   {}-{th powers, provid ¼ g c...}
     293        0   {}-{<\n>forests HOLIDAY ¥Y1...}
     279        0   {}-{ }
     266        0   {}-{ vi Unbearable of RANDY ...}
     247        0   {}-{”WAYS ENPERTS,<\n>alko...}
     245        0   {}-{”WAYS 1 IXPERTS,<\n>al...}
     244        0   {}-{”WAYS EXPERTS,<\n>alko...}
     241        0   {------}-{ Citations:². See https...}
     221        0   {}-{Citations:². See, https...}
     220        0   {}-{Citations:². See https:...}
     209        0   {}-{32 (hex) Sans', conta ¼...}
     205        0   {}-{yl}amino)acetic acidhttp...}
     198        0   {}-{ • Lowest P/E compared...}
     190        0   { }-{}
     182        0   {}-{<\n>forests HOLID.AY ¥1...}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     179        0   {}-{y)³ = U+2074 is the a³...}
     160        0   {}-{tb powers, provid ¾¼ c...}
     140        0   {}-{WEIGHTED temperature: OF...}
     132        0   { ...}-{}
     112        0   {}-{varphiS — 31 which COP...}
     112        0   {}-{¥varphi$ — 31 which C...}
     108        0   { …}-{}
     104        0   {}-{ Unicode ®<\n>Superscri...}
     104        0   {}-{ Unicode®<\n>Superscrip...}
     102        0   {}-{ Unicode ®<\n>superscri...}
     102        0   {…}-{...}
      99        0   {}-{ • Lowest P E compared...}
      89        0   {}-{y)³ = U+2074 is the a²...}
      82        0   {⁰}-{°}
      56        0   {}-{ superscript four (U +20...}
      48        0   {}-{ copy and paste }
      48        0   {}-{Zip99.00 random⁹ other...}
      47        0   {------------------------...}-{ vw}
      46        0   {}-{.}
      46        0   {}-{Black ® ** BUSINESSES r...}
      45        0   {}-{Black® ** BUSINESSES ra...}
      44        0   {}-{Black® * BUSINESSES rar...}
      39        0   {’}-{'}
      31        0   {I}-{l}
      30        0   {}-{({tricyclo[8.2. 1.0³,...}
      29        0   {.}-{}
      29        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      29        0   {}-{({trieyclo[8.2.1.0³,⁸...}
      27        0   {}-{ superscript four (U+207...}
      25        0   {'}-{’}
      25        0   {}-{I}
      25        0   {}-{Zip9 9.00 random⁹ othe...}
      24        0   {}-{½}
      23        0   {O}-{0}
      23        0   {¹}-{'}
      23        0   {⁰}-{⁹}
      22        0   {}-{antages<\n>Ded}
      22        0   {⁰}-{%}
      21        0   {}-{'}
      21        0   {}-{n⁵> = n x n x n ¥x n...}
      20        0   {1}-{I}
      20        0   {}-{Graphemica Gl yphs.<\n>}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {⁵}-{³}
      18        0   {/}-{ }
      18        0   {}-{l}
      16        0   {}-{S}
      16        0   {¹}-{}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {³ -}-{3.}
      15        0   {—}-{}
      14        0   {..}-{…}
      14        0   {…}-{..}
      13        0   {}-{?}
      13        0   {}-{@}
      12        0   {%}-{½}
